ID;intensity;width;height
1;positive;67;98
2;positive;83;76
3;positive;94;80
4;positive;96;72
5;positive;82;83
6;positive;69;76
7;intermediate;93;85
8;intermediate;70;104
9;positive;86;113
10;positive;63;74
11;intermediate;67;81
12;intermediate;60;89
13;positive;48;39
14;positive;166;254
15;positive;72;67
16;positive;81;79
17;intermediate;71;64
18;positive;53;85
19;positive;85;52
20;intermediate;91;95
21;intermediate;60;92
22;intermediate;85;63
23;intermediate;83;67
24;positive;99;80
25;intermediate;91;69
26;positive;63;90
27;positive;76;70
28;positive;74;94
29;positive;99;90
30;positive;70;58
31;intermediate;60;71
32;positive;82;113
33;intermediate;86;87
34;intermediate;73;64
35;positive;63;58
36;intermediate;104;104
37;positive;84;87
38;positive;72;79
39;intermediate;77;80
40;positive;105;75
41;positive;72;102
42;positive;55;86
43;positive;71;86
44;positive;68;56
45;positive;82;69
46;positive;107;133
47;positive;94;99
48;intermediate;72;104
49;intermediate;80;92
50;positive;71;92
51;intermediate;58;62
52;intermediate;75;82
53;intermediate;69;82
54;positive;103;95
55;intermediate;101;74
56;positive;82;76
57;intermediate;88;73
58;positive;80;78
59;intermediate;71;67
60;intermediate;87;86
61;positive;64;69
62;positive;91;77
63;intermediate;77;58
64;positive;81;96
65;positive;69;66
66;positive;72;81
67;intermediate;88;60
68;positive;105;177
69;positive;84;73
70;intermediate;63;99
71;intermediate;65;88
72;positive;60;82
73;positive;79;87
74;intermediate;67;74
75;positive;92;72
76;positive;90;80
77;positive;78;62
78;intermediate;89;78
79;intermediate;71;81
80;intermediate;81;80
81;positive;86;91
82;positive;57;73
83;positive;83;86
84;intermediate;56;75
85;positive;108;66
86;positive;69;72
87;positive;74;80
88;intermediate;78;99
89;intermediate;75;88
90;positive;92;122
91;intermediate;93;75
92;positive;57;72
93;positive;58;57
94;positive;78;76
95;positive;76;84
96;positive;63;72
97;intermediate;91;62
98;positive;78;77
99;intermediate;89;60
100;intermediate;67;108
101;positive;70;63
102;positive;74;102
103;positive;175;92
104;positive;92;77
105;intermediate;60;66
106;intermediate;67;73
107;intermediate;72;68
108;intermediate;95;92
109;positive;95;73
110;positive;87;89
111;intermediate;83;63
112;intermediate;72;102
113;positive;110;76
114;positive;104;89
115;positive;63;83
116;positive;91;91
117;intermediate;93;84
118;positive;66;83
119;intermediate;73;93
120;positive;79;79
121;positive;74;61
122;intermediate;80;76
123;positive;83;64
124;positive;90;112
125;positive;73;89
126;intermediate;78;81
127;positive;71;75
128;intermediate;75;79
129;intermediate;90;91
130;positive;74;99
